Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /usr/local/python/3.10.13/lib/python3.10/_markupbase.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/tokenize.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/email/_header_value_parser.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/colorama/win32.py first seen with mtime 1715726555.0
File /usr/local/python/3.10.13/lib/python3.10/urllib/response.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/quopri.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/reprlib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/colorama/winterm.py first seen with mtime 1715726555.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/urllib/error.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726421.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716940117.8545337
File /usr/local/python/3.10.13/lib/python3.10/weakref.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/http/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716940117.7305336
File /usr/local/python/3.10.13/lib/python3.10/posixpath.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/encodings/aliases.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1716940118.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/difflib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/zoneinfo/_common.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716940117.8265336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/pickle.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716940117.4145336
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1715726561.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716940117.4105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1716940117.5945337
File /workspaces/eng-software-termooo/palavra/models.py first seen with mtime 1717462485.1710954
File /usr/local/python/3.10.13/lib/python3.10/_compression.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/util.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/logging/handlers.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/dis.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1716940117.4145336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1716940117.9265337
File /usr/local/python/3.10.13/lib/python3.10/hmac.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/logging/config.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/ansi.py first seen with mtime 1715726555.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /usr/local/python/3.10.13/lib/python3.10/html/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/opcode.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716940117.5185337
File /usr/local/python/3.10.13/lib/python3.10/http/cookies.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/collections/abc.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/importlib/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/enum.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/types.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/exceptions.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1716940117.4145336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/ctypes/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/headers.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/decimal.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/sre_constants.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/coroutines.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/_compat_pickle.py first seen with mtime 1715726429.0
